xUTM,yUTM,sensor_type,dt,ch,scan,time,encoder,HIT,MineIsInsideLane,DIST,objectdist,category,isDetected,IsInsideLane,prescreener,known_obj,event_id,event_type,event_timestamp,id,lsd_kv,sample,fold,pre_conf,conf,lane,site,srid,target,corner_1,corner_2,corner_3,corner_4,corner_5,corner_6,depth
389231.49659957795,4353492.13356745,GPR,6556,44,6556,1052093582.4472404,1961.98,0,0.0,2.7276531564466,0.0,4,1,1,random_prescreener,1,38923150E_435349213NGPR,alarm,737366.384003659,36,anon_lsd_kv_0,anon_target_0,1,7.4801899999999995,7.4801899999999995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389232.602036545,4353494.76101576,GPR,6609,24,6609,1089336803.3743825,1964.63,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38923260E_435349476NGPR,alarm,737366.384003659,37,anon_lsd_kv_0,anon_target_16,2,7.4849,7.4849,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389232.62700000004,4353494.8,,,,,-1.0
389232.99329606,4353494.33829603,GPR,6609,33,6609,150511296.29926032,1964.63,0,,0.42158912940028703,0.42158912940028703,2,1,1,random_prescreener,1,38923299E_435349434NGPR,alarm,737366.384003659,38,anon_lsd_kv_0,anon_target_0,1,4.02185,4.02185,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389238.38263562205,4353501.33274612,GPR,6788,9,6788,1399343853.2098799,1973.59,0,0.0,inf,0.0825453636521086,4,1,1,random_prescreener,1,38923838E_435350133NGPR,alarm,737366.384003659,39,anon_lsd_kv_0,anon_target_0,2,2.7722900000000004,2.7722900000000004,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389245.499033847,4353505.48541127,GPR,6952,35,6952,837063033.2670618,1981.8,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38924550E_435350549NGPR,alarm,737366.384003659,40,anon_lsd_kv_0,anon_target_16,6,5.54819,5.54819,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389245.519,4353505.469,,,,,7.0
389251.04756513296,4353511.98948344,GPR,7126,16,7126,1398482536.1017485,1990.5,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38925105E_435351199NGPR,alarm,737366.384003659,41,anon_lsd_kv_0,anon_target_7,3,6.884939999999999,6.884939999999999,anon_lane_0,anon_site_0,EPSG:32618,anon_target_7,389251.169,4353512.0030000005,,,,,3.0
389259.957757451,4353517.1639429005,GPR,7331,50,7331,120738805.09509952,2000.77,0,,inf,0.6863496272969251,4,1,0,random_prescreener,1,38925996E_435351716NGPR,alarm,737366.384003659,42,anon_lsd_kv_0,anon_target_0,3,2.76289,2.76289,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389261.90890542796,4353520.45274883,GPR,7407,32,7407,14020674.024309386,2004.57,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38926191E_435352045NGPR,alarm,737366.384003659,43,anon_lsd_kv_0,anon_target_1,6,3.51683,3.51683,anon_lane_0,anon_site_0,EPSG:32618,anon_target_1,389261.596,389261.654,389262.00200000004,4353520.744,4353520.813,4353520.483,1.0
389265.027253896,4353524.3697634,GPR,7508,19,7508,39241451.49047334,2009.62,0,,inf,inf,4,1,1,random_prescreener,1,38926503E_435352437NGPR,alarm,737366.384003659,44,anon_lsd_kv_0,anon_target_0,4,3.04528,3.04528,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389269.10642879206,4353529.10286293,GPR,7636,6,7636,120888497.26320404,2016.03,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38926911E_435352910NGPR,alarm,737366.384003659,45,anon_lsd_kv_0,anon_target_17,1,4.2908,4.2908,anon_lane_0,anon_site_0,EPSG:32618,anon_target_17,389269.06899999996,389269.315,389269.405,4353529.155,4353529.337,4353529.187,5.0
389276.529625069,4353533.56844311,GPR,7808,32,7808,600277878.0491934,2024.64,1,1.0,0.188242267285995,0.188242267285995,1,1,1,random_prescreener,1,38927653E_435353357NGPR,alarm,737366.384003659,46,anon_lsd_kv_0,anon_target_10,6,3.44391,3.44391,anon_lane_0,anon_site_0,EPSG:32618,anon_target_10,389277.180011,389276.732011,389276.623989,4353533.037037,4353533.502037,4353533.3979629995,5.0
389276.838604604,4353533.24404269,GPR,7808,39,7808,1199939780.2062514,2024.64,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38927684E_435353324NGPR,alarm,737366.384003659,47,anon_lsd_kv_0,anon_target_10,6,5.65257,5.65257,anon_lane_0,anon_site_0,EPSG:32618,anon_target_10,389277.180011,389276.732011,389276.623989,4353533.037037,4353533.502037,4353533.3979629995,5.0
389291.57035108295,4353548.97268692,GPR,8248,8,8248,967649713.7749332,2046.66,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38929157E_435354897NGPR,alarm,737366.384003659,48,anon_lsd_kv_0,anon_target_16,8,4.3311,4.3311,anon_lane_0,anon_site_0,EPSG:32618,anon_target_16,389291.72,4353548.993,,,,,8.0
389300.92748933,4353554.11750831,GPR,8460,47,8460,909009100.5216851,2057.27,0,,inf,inf,4,1,1,random_prescreener,1,38930093E_435355412NGPR,alarm,737366.384003659,49,anon_lsd_kv_0,anon_target_0,6,3.08668,3.08668,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389302.573866135,4353557.80423543,GPR,8536,23,8536,979044047.3494325,2061.07,1,1.0,0.132554028416638,0.132554028416638,1,1,1,random_prescreener,1,38930257E_435355780NGPR,alarm,737366.384003659,50,anon_lsd_kv_0,anon_target_17,9,3.06272,3.06272,anon_lane_0,anon_site_0,EPSG:32618,anon_target_17,389302.68299999996,389302.849,389302.914,4353557.728999999,4353557.941000001,4353557.883,3.0
389320.01602305,4353571.85941137,GPR,8993,38,8993,396395643.7772314,2083.95,1,1.0,0.00263140194884164,0.00263140194884164,1,1,1,random_prescreener,1,38932002E_435357186NGPR,alarm,737366.384003659,51,anon_lsd_kv_0,anon_target_15,7,3.0366,3.0366,anon_lane_0,anon_site_0,EPSG:32618,anon_target_15,389319.985,4353572.018999999,,,,,5.0
389325.10409041,4353576.81764838,GPR,9138,34,9138,462571298.84562963,2091.2,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38932510E_435357682NGPR,alarm,737366.384003659,52,anon_lsd_kv_0,anon_target_15,4,5.92765,5.92765,anon_lane_0,anon_site_0,EPSG:32618,anon_target_15,389325.17,4353576.842,,,,,3.0
389325.81636697706,4353579.72202063,GPR,9190,8,9190,1348145768.521124,2093.81,0,,1.9579453332768701,1.9579453332768701,4,1,1,random_prescreener,1,38932582E_435357972NGPR,alarm,737366.384003659,53,anon_lsd_kv_0,anon_target_0,8,2.72781,2.72781,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389327.716165034,4353580.35682913,GPR,9227,20,9227,50452385.812462755,2095.66,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38932772E_435358036NGPR,alarm,737366.384003659,54,anon_lsd_kv_0,anon_target_4,4,5.91327,5.91327,anon_lane_0,anon_site_0,EPSG:32618,anon_target_4,389327.782,4353580.455,,,,,1.0
389333.466948559,4353586.52186577,GPR,9399,8,9399,281895610.81792206,2104.27,1,1.0,0.0303349301314217,0.0303349301314217,1,1,1,random_prescreener,1,38933347E_435358652NGPR,alarm,737366.384003659,55,anon_lsd_kv_0,anon_target_18,8,6.86522,6.86522,anon_lane_0,anon_site_0,EPSG:32618,anon_target_18,389333.341,389333.44200000004,389333.742,4353586.706,4353586.777,4353586.446,3.0
389359.10285562795,4353606.40045682,GPR,10060,43,10060,132564385.69988981,2137.35,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38935910E_435360640NGPR,alarm,737366.384003659,56,anon_lsd_kv_0,anon_target_18,1,7.67565,7.67565,anon_lane_0,anon_site_0,EPSG:32618,anon_target_18,389358.83700000006,389358.93299999996,389359.268,4353606.541999999,4353606.643999999,4353606.335,1.0
389368.921944596,4353616.86027768,GPR,10353,31,10353,783127761.4782528,2152.01,0,,2.4086276115685097,2.08241131789961,4,1,0,random_prescreener,1,38936892E_435361686NGPR,alarm,737366.384003659,57,anon_lsd_kv_0,anon_target_0,10,3.5594699999999997,3.5594699999999997,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
388993.93341828295,4353281.20905344,GPR,84,26,84,133418562.19003081,3186.61,0,,2.4753600631971002,2.4753600631971002,4,1,0,random_prescreener,1,38899393E_435328121NGPR,alarm,737366.384021873,1,anon_lsd_kv_1,anon_target_0,1,4.473319999999999,4.473319999999999,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
388995.46766602795,4353283.59464035,GPR,140,15,140,662903653.8867776,3189.41,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38899547E_435328359NGPR,alarm,737366.384021873,2,anon_lsd_kv_1,anon_target_14,8,2.82743,2.82743,anon_lane_0,anon_site_0,EPSG:32618,anon_target_14,388995.649812,388995.183812,388995.292188,4353283.868852,4353283.381852,4353283.278148,3.0
389000.940384566,4353287.13596653,GPR,272,30,272,425648067.4383461,3196.02,1,1.0,0.0105870511381143,0.0105870511381143,1,1,1,random_prescreener,1,38900094E_435328714NGPR,alarm,737366.384021873,3,anon_lsd_kv_1,anon_target_1,1,5.7704699999999995,5.7704699999999995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_1,389000.828,389000.883,389001.185,4353287.29,4353287.335,4353286.966,3.0
389006.094256655,4353292.04626185,GPR,417,26,417,1017027698.5107036,3203.28,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38900609E_435329205NGPR,alarm,737366.384021873,4,anon_lsd_kv_1,anon_target_2,1,3.9131699999999996,3.9131699999999996,anon_lane_0,anon_site_0,EPSG:32618,anon_target_2,389006.17299999995,4353292.1,,,,,1.0
389011.100023897,4353297.02760757,GPR,561,18,561,659920401.2812216,3210.49,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38901110E_435329703NGPR,alarm,737366.384021873,5,anon_lsd_kv_1,anon_target_3,9,5.3384599999999995,5.3384599999999995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_3,389011.008,389011.166,389011.30299999996,4353297.113,4353297.255,4353297.124,3.0
389016.786818524,4353301.47557946,GPR,708,27,708,1344412634.5791628,3217.84,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38901679E_435330148NGPR,alarm,737366.384021873,6,anon_lsd_kv_1,anon_target_4,10,3.7955300000000003,3.7955300000000003,anon_lane_0,anon_site_0,EPSG:32618,anon_target_4,389016.744,4353301.5430000005,,,,,3.0
389027.77018503397,4353310.75347017,GPR,1002,34,1002,252407593.52945337,3232.56,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38902777E_435331075NGPR,alarm,737366.384021873,7,anon_lsd_kv_1,anon_target_2,1,5.82987,5.82987,anon_lane_0,anon_site_0,EPSG:32618,anon_target_2,389027.841,4353310.775,,,,,3.0
389032.191173605,4353313.81485305,GPR,1111,44,1111,1267908371.5461571,3238.01,0,,inf,1.1015693214803999,4,1,1,random_prescreener,1,38903219E_435331381NGPR,alarm,737366.384021873,8,anon_lsd_kv_1,anon_target_0,4,6.13199,6.13199,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389042.336177598,4353324.32931333,GPR,1410,24,1410,46525399.134739526,3252.97,1,1.0,0.0173723517666767,0.0173723517666767,1,1,1,random_prescreener,1,38904234E_435332433NGPR,alarm,737366.384021873,9,anon_lsd_kv_1,anon_target_5,9,5.46084,5.46084,anon_lane_0,anon_site_0,EPSG:32618,anon_target_5,389042.471,4353324.303,,,,,1.0
389049.128109891,4353329.73787032,GPR,1586,35,1586,351526982.6964935,3261.79,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38904913E_435332974NGPR,alarm,737366.384021873,10,anon_lsd_kv_1,anon_target_6,8,7.07833,7.07833,anon_lane_0,anon_site_0,EPSG:32618,anon_target_6,389049.135,4353329.777,,,,,1.0
389057.461346838,4353338.09450401,GPR,1828,23,1828,204469138.02500212,3273.9,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38905746E_435333809NGPR,alarm,737366.384021873,11,anon_lsd_kv_1,anon_target_7,5,6.44719,6.44719,anon_lane_0,anon_site_0,EPSG:32618,anon_target_7,389057.44299999997,4353338.127,,,,,5.0
389066.64566723397,4353347.50992989,GPR,2097,10,2097,188520576.78516114,3287.36,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38906665E_435334751NGPR,alarm,737366.384021873,12,anon_lsd_kv_1,anon_target_8,8,5.87169,5.87169,anon_lane_0,anon_site_0,EPSG:32618,anon_target_8,389066.71,4353347.538,,,,,5.0
389069.50851024204,4353349.53932318,GPR,2168,17,2168,1057182120.5449721,3290.92,0,,inf,inf,4,1,1,random_prescreener,1,38906951E_435334954NGPR,alarm,737366.384021873,13,anon_lsd_kv_1,anon_target_0,7,3.7556300000000005,3.7556300000000005,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
389073.705476989,4353351.77310634,GPR,2261,36,2261,1295491063.7999554,3295.57,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38907371E_435335177NGPR,alarm,737366.384021873,14,anon_lsd_kv_1,anon_target_9,6,4.35078,4.35078,anon_lane_0,anon_site_0,EPSG:32618,anon_target_9,389073.74100000004,4353351.777,,,,,5.0
389079.73406182,4353357.25447102,GPR,2429,33,2429,927831120.2630783,3303.98,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38907973E_435335725NGPR,alarm,737366.384021873,15,anon_lsd_kv_1,anon_target_10,1,6.44388,6.44388,anon_lane_0,anon_site_0,EPSG:32618,anon_target_10,389080.08185,389079.68385,389079.56415,4353356.9792,4353357.5062,4353357.4158,3.0
389091.09431482706,4353366.97232672,GPR,2735,40,2735,1080727092.598141,3319.29,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38909109E_435336697NGPR,alarm,737366.384021873,16,anon_lsd_kv_1,anon_target_11,10,3.94739,3.94739,anon_lane_0,anon_site_0,EPSG:32618,anon_target_11,389090.95200000005,389091.005,389091.203,4353367.09,4353367.1389999995,4353366.937,1.0
389096.01384336705,4353372.98527739,GPR,2893,22,2893,593900484.865146,3327.2,1,1.0,0.0,0.0,1,1,1,random_prescreener,1,38909601E_435337299NGPR,alarm,737366.384021873,17,anon_lsd_kv_1,anon_target_8,5,6.6662,6.6662,anon_lane_0,anon_site_0,EPSG:32618,anon_target_8,389096.12100000004,4353372.975,,,,,3.0
389103.966294335,4353378.18317464,GPR,3082,44,3082,359284327.5753859,3336.66,0,0.0,inf,0.0497553650499305,4,1,1,random_prescreener,1,38910397E_435337818NGPR,alarm,737366.384021873,18,anon_lsd_kv_1,anon_target_0,10,4.4873199999999995,4.4873199999999995,anon_lane_0,anon_site_0,EPSG:32618,anon_target_0,,,,,,,
